datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Member Safety Monitor,opr_mbr_sfty_monitor,Margin Debt Bil VND,mrgn_dbt_bil_vnd,true,Currency Amount,"decimal(23,2)",,Dư nợ margin per CTCK (tỷ VND),CAST(mbr_rpt_ind_val.val AS DECIMAL) WHERE mbr_rpt_ind_val.rpt_ind_code = 'DU_NO_MARGIN' AND mbr_rpt_ind_val.rpt_dt = rpt_dt AND mbr_rpt_ind_val.scr_co_id = driving_scr_co_id,direct,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Operational Member Safety Monitor,opr_mbr_sfty_monitor,Margin To Equity Ratio Pct,mrgn_eqty_rto_pct,true,Percentage,"decimal(5,2)",,Tỷ lệ dư nợ margin/VCSH per CTCK (%),"opr_mbr_sfty_monitor.mrgn_dbt_bil_vnd / NULLIF(opr_mbr_sfty_monitor.eqty_bil_vnd,0) * 100",computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Operational Member Safety Monitor,opr_mbr_sfty_monitor,ATTC Rating,attc_rtg,true,Text,string,,Xếp hạng ATTC per CTCK (Cao/Trung bình/Thấp),CASE WHEN CAST(mbr_rpt_ind_val.val AS DECIMAL) > 150 THEN 'Cao' WHEN CAST(mbr_rpt_ind_val.val AS DECIMAL) >= 120 THEN 'Trung bình' ELSE 'Thấp' END WHERE mbr_rpt_ind_val.rpt_ind_code = 'TY_LE_VON_KHA_DUNG' AND mbr_rpt_ind_val.rpt_dt = rpt_dt AND mbr_rpt_ind_val.scr_co_id = driving_scr_co_id,computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Operational Member Safety Monitor,opr_mbr_sfty_monitor,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,mbr_rpt_ind_val.src_stm_code WHERE mbr_rpt_ind_val.src_stm_code = 'SCMS',direct,Member Report Indicator Value,mbr_rpt_ind_val,Source System Code,src_stm_code
Sector Dimension,sctr_dim,Sector Dimension Id,sctr_dim_id,false,Surrogate Key,string,PK,Surrogate PK — Driving: pblc_co,,,Generated,,,
Sector Dimension,sctr_dim,Sector Code,sctr_code,false,Classification Value,string,NK,Mã ngành (NK) — from pblc_co.idy_cgy_code,pblc_co.idy_cgy_code,direct,Public Company,pblc_co,Industry Category Code,idy_cgy_code
Sector Dimension,sctr_dim,Sector Name,sctr_nm,true,Text,string,,Tên ngành nghề,INNER JOIN cv ON cv.cl_code = pblc_co.idy_cgy_code AND cv.scm_code = 'IDS_INDUSTRY' → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Sector Dimension,sctr_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,pblc_co.src_stm_code WHERE pblc_co.src_stm_code = 'IDS',direct,Public Company,pblc_co,Source System Code,src_stm_code
Investor Group Dimension,ivsr_grp_dim,Investor Group Dimension Id,ivsr_grp_dim_id,false,Surrogate Key,string,PK,Surrogate PK — static 4 rows từ ETL pivot,,,Generated,,,
Investor Group Dimension,ivsr_grp_dim,Investor Group Code,ivsr_grp_code,false,Text,string,NK,Mã nhóm NĐT (NK): FOREIGN/PROPRIETARY/DOMESTIC_INSTITUTION/DOMESTIC_INDIVIDUAL,"-- FOREIGN: scr_mtch_log.buy_frgn_ivsr_tp_code IN ('10','20')
-- PROPRIETARY: scr_mtch_log.buy_clnt_hse_cls_code = '30'
-- DOMESTIC_INSTITUTION: NOT FOREIGN AND buy_ivsr_cls_code != '8000'
-- DOMESTIC_INDIVIDUAL: buy_ivsr_cls_code = '8000'",pivot,Security Match Log,scr_mtch_log,Match Direction Code,mtch_drc_code
Investor Group Dimension,ivsr_grp_dim,Investor Group Name,ivsr_grp_nm,true,Text,string,,Tên nhóm nhà đầu tư,"-- FOREIGN: 'NĐT nước ngoài'
-- PROPRIETARY: 'Tự doanh'
-- DOMESTIC_INSTITUTION: 'Tổ chức trong nước'
-- DOMESTIC_INDIVIDUAL: 'Cá nhân trong nước'",pivot,Security Match Log,scr_mtch_log,Match Direction Code,mtch_drc_code
Investor Group Dimension,ivsr_grp_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,"scr_mtch_log.src_stm_code WHERE scr_mtch_log.src_stm_code IN ('MSS','GSGD')",direct,Security Match Log,scr_mtch_log,Source System Code,src_stm_code
Corp Bond Sector Dimension,corp_bond_sctr_dim,Corp Bond Sector Dimension Id,corp_bond_sctr_dim_id,false,Surrogate Key,string,PK,Surrogate PK — Driving: pblc_co (filter bond_scr_f = true),,,Generated,,,
Corp Bond Sector Dimension,corp_bond_sctr_dim,Sector Code,sctr_code,false,Classification Value,string,NK,Mã ngành TCPH (NK),pblc_co.idy_cgy_code WHERE pblc_co.bond_scr_f = true,direct,Public Company,pblc_co,Industry Category Code,idy_cgy_code
Corp Bond Sector Dimension,corp_bond_sctr_dim,Sector Name,sctr_nm,true,Text,string,,Tên ngành TCPH,INNER JOIN cv ON cv.cl_code = pblc_co.idy_cgy_code AND cv.scm_code = 'IDS_INDUSTRY' → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Corp Bond Sector Dimension,corp_bond_sctr_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,pblc_co.src_stm_code WHERE pblc_co.src_stm_code = 'IDS',direct,Public Company,pblc_co,Source System Code,src_stm_code
Securities Company Dimension,scr_co_dim,Securities Company Dimension Id,scr_co_dim_id,false,Surrogate Key,string,PK,Surrogate PK — Driving: scr_co,,,Generated,,,
Securities Company Dimension,scr_co_dim,Member Code,mbr_code,false,Text,string,NK,Mã thành viên CTCK (NK),scr_co.scr_co_bsn_code,direct,Securities Company,scr_co,Securities Company Business Code,scr_co_bsn_code
Securities Company Dimension,scr_co_dim,Member Name,mbr_nm,true,Text,string,,Tên CTCK,scr_co.scr_co_nm,direct,Securities Company,scr_co,Securities Company Name,scr_co_nm
Securities Company Dimension,scr_co_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn,scr_co.src_stm_code WHERE scr_co.src_stm_code = 'SCMS',direct,Securities Company,scr_co,Source System Code,src_stm_code
